id_area;municipio;area;localita;obj_id;codice;descrizione_codice;data_ini;LONG_X_4326;LAT_Y_4326;Location
4_131;4;131;parco Cassinis;214053;P214272;Tavolo da pic nic;2013/09/30;9.2337683642;45.4322858757;(45.4322858757, 9.2337683642)
4_165;4;165;parco Formentano;214273;P214272;Tavolo da pic nic;2013/12/24;9.2150283745;45.4616422578;(45.4616422578, 9.2150283745)
4_165;4;165;parco Formentano;214274;P214272;Tavolo da pic nic;2013/12/24;9.2148962537;45.461815032;(45.461815032, 9.2148962537)
7_244;7;244;parco Aldo Aniasi;216004;P214272;Tavolo da pic nic;2014/04/11;9.1055218037;45.4905793721;(45.4905793721, 9.1055218037)
7_244;7;244;parco Aldo Aniasi;216005;P214272;Tavolo da pic nic;2014/04/11;9.1055980178;45.4906209746;(45.4906209746, 9.1055980178)
2_258;2;258;giardino Franca Rame;218354;P214272;Tavolo da pic nic;2014/05/17;9.2369635311;45.5144853074;(45.5144853074, 9.2369635311)
2_258;2;258;giardino Franca Rame;218355;P214272;Tavolo da pic nic;2014/05/17;9.2369946305;45.5144611254;(45.5144611254, 9.2369946305)
2_258;2;258;giardino Franca Rame;218356;P214272;Tavolo da pic nic;2014/05/17;9.2369865973;45.5144297158;(45.5144297158, 9.2369865973)
7_389;7;389;parco delle Cave;220506;P214272;Tavolo da pic nic;2014/08/14;9.1022363382;45.4630571124;(45.4630571124, 9.1022363382)
7_389;7;389;parco delle Cave;220507;P214272;Tavolo da pic nic;2014/08/14;9.1018359454;45.4630389258;(45.4630389258, 9.1018359454)
7_389;7;389;parco delle Cave;220508;P214272;Tavolo da pic nic;2014/08/14;9.1018244679;45.4627541352;(45.4627541352, 9.1018244679)
7_389;7;389;parco delle Cave;220509;P214272;Tavolo da pic nic;2014/12/01;9.1022218108;45.4627245997;(45.4627245997, 9.1022218108)
9_111;9;111;via Maffucci n. 60;220559;P214272;Tavolo da pic nic;2014/06/10;9.172178566;45.5023353227;(45.5023353227, 9.172178566)
9_111;9;111;via Maffucci n. 60;220560;P214272;Tavolo da pic nic;2014/06/10;9.1721183289;45.5022934989;(45.5022934989, 9.1721183289)
9_111;9;111;via Maffucci n. 60;220561;P214272;Tavolo da pic nic;2014/06/10;9.1721986813;45.5022645033;(45.5022645033, 9.1721986813)
9_111;9;111;via Maffucci n. 60;220562;P214272;Tavolo da pic nic;2014/06/10;9.1722024752;45.5022023555;(45.5022023555, 9.1722024752)
9_111;9;111;via Maffucci n. 60;220563;P214272;Tavolo da pic nic;2014/06/10;9.1721384789;45.5022322579;(45.5022322579, 9.1721384789)
6_055;6;55;via San Colombano n. 8;222183;P214272;Tavolo da pic nic;2015/01/27;9.1257110406;45.4385644611;(45.4385644611, 9.1257110406)
8_071;8;71;piazzale Lotto;223425;P214272;Tavolo da pic nic;2015/06/05;9.1441317913;45.4798063882;(45.4798063882, 9.1441317913)
8_071;8;71;piazzale Lotto;223426;P214272;Tavolo da pic nic;2015/06/05;9.144128255;45.4797773597;(45.4797773597, 9.144128255)
8_071;8;71;piazzale Lotto;223427;P214272;Tavolo da pic nic;2015/06/05;9.144102715;45.4797509186;(45.4797509186, 9.144102715)
6_067;6;67;vie Danusso - De Finetti;224678;P214272;Tavolo da pic nic;2015/05/13;9.1595162074;45.4248320562;(45.4248320562, 9.1595162074)
6_067;6;67;vie Danusso - De Finetti;224679;P214272;Tavolo da pic nic;2015/05/13;9.1596552202;45.4253099148;(45.4253099148, 9.1596552202)
6_067;6;67;vie Danusso - De Finetti;224680;P214272;Tavolo da pic nic;2015/05/13;9.1596427697;45.4252888419;(45.4252888419, 9.1596427697)
6_067;6;67;vie Danusso - De Finetti;224681;P214272;Tavolo da pic nic;2015/05/13;9.1597047478;45.425296867;(45.425296867, 9.1597047478)
6_067;6;67;vie Danusso - De Finetti;224682;P214272;Tavolo da pic nic;2015/05/13;9.1596937341;45.4252743725;(45.4252743725, 9.1596937341)
6_067;6;67;vie Danusso - De Finetti;224683;P214272;Tavolo da pic nic;2015/05/13;9.1600888297;45.4255699969;(45.4255699969, 9.1600888297)
8_287;8;287;via Val Trompia n. 45a;224898;P214272;Tavolo da pic nic;2015/07/30;9.1352263688;45.519807649;(45.519807649, 9.1352263688)
4_191;4;191;via Anfossi;225146;P214272;Tavolo da pic nic;2015/09/04;9.212500476;45.4590987087;(45.4590987087, 9.212500476)
8_530;8;530;vie Perin del Vaga - Polidoro da Caravaggio;226006;P214272;Tavolo da pic nic;2015/11/27;9.1357099999;45.4993415018;(45.4993415018, 9.1357099999)
7_416;7;416;vie Colombi - Bentivoglio - Viterbo;226470;P214272;Tavolo da pic nic;2015/11/24;9.1121311724;45.4575561712;(45.4575561712, 9.1121311724)
7_416;7;416;vie Colombi - Bentivoglio - Viterbo;226471;P214272;Tavolo da pic nic;2015/11/24;9.112154679;45.457479978;(45.457479978, 9.112154679)
7_416;7;416;vie Colombi - Bentivoglio - Viterbo;226472;P214272;Tavolo da pic nic;2015/11/24;9.1121719407;45.4574359599;(45.4574359599, 9.1121719407)
7_416;7;416;vie Colombi - Bentivoglio - Viterbo;226473;P214272;Tavolo da pic nic;2015/11/24;9.1121062055;45.457426041;(45.457426041, 9.1121062055)
7_416;7;416;vie Colombi - Bentivoglio - Viterbo;226474;P214272;Tavolo da pic nic;2015/11/24;9.1120926224;45.457469316;(45.457469316, 9.1120926224)
7_416;7;416;vie Colombi - Bentivoglio - Viterbo;226475;P214272;Tavolo da pic nic;2015/11/24;9.1120633357;45.4575469938;(45.4575469938, 9.1120633357)
6_237;6;237;parco dei Fontanili;227246;P214272;Tavolo da pic nic;2015/08/30;9.1039071567;45.4505851738;(45.4505851738, 9.1039071567)
6_237;6;237;parco dei Fontanili;227247;P214272;Tavolo da pic nic;2015/08/30;9.1039896905;45.4506030681;(45.4506030681, 9.1039896905)
2_036;2;36;vie Giacometti - Gilardi - Breda;227661;P214272;Tavolo da pic nic;2016/03/22;9.2192943389;45.513877213;(45.513877213, 9.2192943389)
1_092;1;92;giardino Roberto Bazlen;228540;P214272;Tavolo da pic nic;2016/03/21;9.1970375761;45.4540139031;(45.4540139031, 9.1970375761)
1_345;1;345;giardino Pippa Bacca;228541;P214272;Tavolo da pic nic;2016/03/21;9.1829178099;45.4769734624;(45.4769734624, 9.1829178099)
7_073;7;73;parco in Memoria delle vittime Italiane nei Gulag;228542;P214272;Tavolo da pic nic;2016/03/21;9.0966068137;45.4555976069;(45.4555976069, 9.0966068137)
6_031;6;31;vie Cascina Bianca - De Pretis - Danusso - Finetti;228543;P214272;Tavolo da pic nic;2016/03/25;9.1557726341;45.4269008294;(45.4269008294, 9.1557726341)
9_148;9;148;parco Villa Litta;228545;P214272;Tavolo da pic nic;2016/03/25;9.1661071875;45.5158832888;(45.5158832888, 9.1661071875)
9_148;9;148;parco Villa Litta;228547;P214272;Tavolo da pic nic;2016/03/25;9.1657385074;45.515814405;(45.515814405, 9.1657385074)
4_202;4;202;piazza Insubria;228561;P214272;Tavolo da pic nic;2016/04/28;9.220131222;45.4529321444;(45.4529321444, 9.220131222)
4_165;4;165;parco Formentano;228670;P214272;Tavolo da pic nic;2016/03/21;9.2148743371;45.4618054268;(45.4618054268, 9.2148743371)
4_130;4;130;via Veneziano;228671;P214272;Tavolo da pic nic;2016/04/16;9.2266767688;45.4427381608;(45.4427381608, 9.2266767688)
4_287;4;287;giardino Candia Marcello;228672;P214272;Tavolo da pic nic;2016/03/21;9.2145326324;45.44694819;(45.44694819, 9.2145326324)
5_135;5;135;parco Ravizza;228673;P214272;Tavolo da pic nic;2016/03/21;9.1928439102;45.4480031989;(45.4480031989, 9.1928439102)
5_189;5;189;via Tibaldi n. 41;228674;P214272;Tavolo da pic nic;2016/03/21;9.1835149624;45.445299325;(45.445299325, 9.1835149624)
7_051;7;51;parco Fanciullo;228675;P214272;Tavolo da pic nic;2016/03/21;9.1073530119;45.4750324846;(45.4750324846, 9.1073530119)
8_102;8;102;piazza Santa Maria Nascente n. 30;228684;P214272;Tavolo da pic nic;2016/03/25;9.1331743501;45.4873161888;(45.4873161888, 9.1331743501)
8_073;8;73;giardino Poletti Angelo;228685;P214272;Tavolo da pic nic;2016/03/25;9.0984697831;45.4996795604;(45.4996795604, 9.0984697831)
6_082;6;82;giardino Alberto Moravia;228690;P214272;Tavolo da pic nic;2016/03/21;9.1261305341;45.4566665681;(45.4566665681, 9.1261305341)
3_004;3;4;via Illirico;228691;P214272;Tavolo da pic nic;2016/03/21;9.2331055443;45.469893255;(45.469893255, 9.2331055443)
2_036;2;36;vie Giacometti - Gilardi - Breda;228692;P214272;Tavolo da pic nic;2016/03/21;9.2191003508;45.5138900761;(45.5138900761, 9.2191003508)
3_006;3;6;giardino Ramelli Sergio;228694;P214272;Tavolo da pic nic;2016/03/21;9.2201918295;45.4764023019;(45.4764023019, 9.2201918295)
9_206;9;206;via Iseo n. 10;229300;P214272;Tavolo da pic nic;2016/06/08;9.1730129661;45.5210204844;(45.5210204844, 9.1730129661)
9_206;9;206;via Iseo n. 10;229301;P214272;Tavolo da pic nic;2016/06/08;9.1730798275;45.5209753974;(45.5209753974, 9.1730798275)
9_206;9;206;via Iseo n. 10;229302;P214272;Tavolo da pic nic;2016/06/08;9.1733830015;45.5209811805;(45.5209811805, 9.1733830015)
2_274;2;274;via Sammartini;229361;P214272;Tavolo da pic nic;2015/12/29;9.215028719;45.4988690207;(45.4988690207, 9.215028719)
3_250;3;250;via Pitteri;229990;P214272;Tavolo da pic nic;2015/02/01;9.2457051436;45.4805562996;(45.4805562996, 9.2457051436)
3_250;3;250;via Pitteri;229991;P214272;Tavolo da pic nic;2015/02/01;9.2457316783;45.4805598677;(45.4805598677, 9.2457316783)
3_250;3;250;via Pitteri;230473;P214272;Tavolo da pic nic;2015/02/01;9.2458264944;45.4805846357;(45.4805846357, 9.2458264944)
3_250;3;250;via Pitteri;230474;P214272;Tavolo da pic nic;2015/02/01;9.2458478877;45.4805995935;(45.4805995935, 9.2458478877)
3_227;3;227;via Valvassori Peroni;230682;P214272;Tavolo da pic nic;2016/10/18;9.2369908983;45.4798669409;(45.4798669409, 9.2369908983)
1_017;1;17;via Moscova - Fatebenesorelle;232414;P214272;Tavolo da pic nic;2016/06/01;9.1905821682;45.4777614565;(45.4777614565, 9.1905821682)
1_017;1;17;via Moscova - Fatebenesorelle;232415;P214272;Tavolo da pic nic;2016/06/01;9.1905674541;45.4776951511;(45.4776951511, 9.1905674541)
1_017;1;17;via Moscova - Fatebenesorelle;232416;P214272;Tavolo da pic nic;2016/06/01;9.1905748514;45.4777299595;(45.4777299595, 9.1905748514)
1_017;1;17;via Moscova - Fatebenesorelle;232417;P214272;Tavolo da pic nic;2016/06/01;9.1906948458;45.4777503441;(45.4777503441, 9.1906948458)
1_017;1;17;via Moscova - Fatebenesorelle;232418;P214272;Tavolo da pic nic;2016/06/01;9.1908389336;45.4777327476;(45.4777327476, 9.1908389336)
1_017;1;17;via Moscova - Fatebenesorelle;232419;P214272;Tavolo da pic nic;2016/06/01;9.1907377961;45.4777443308;(45.4777443308, 9.1907377961)
1_017;1;17;via Moscova - Fatebenesorelle;232420;P214272;Tavolo da pic nic;2016/06/01;9.1907829069;45.477737262;(45.477737262, 9.1907829069)
8_538;8;538;vie Fabrizi, Cinque Maggio, Aldini, Eritrea;233753;P214272;Tavolo da pic nic;2017/05/18;9.1351068916;45.5107512949;(45.5107512949, 9.1351068916)
8_538;8;538;vie Fabrizi, Cinque Maggio, Aldini, Eritrea;233754;P214272;Tavolo da pic nic;2017/05/18;9.1349945089;45.5107945008;(45.5107945008, 9.1349945089)
8_538;8;538;vie Fabrizi, Cinque Maggio, Aldini, Eritrea;233755;P214272;Tavolo da pic nic;2017/05/18;9.1349619668;45.5107348137;(45.5107348137, 9.1349619668)
8_538;8;538;vie Fabrizi, Cinque Maggio, Aldini, Eritrea;233756;P214272;Tavolo da pic nic;2017/05/18;9.1350001242;45.5106232038;(45.5106232038, 9.1350001242)
8_538;8;538;vie Fabrizi, Cinque Maggio, Aldini, Eritrea;233757;P214272;Tavolo da pic nic;2017/05/18;9.1348754771;45.5106739929;(45.5106739929, 9.1348754771)
8_538;8;538;vie Fabrizi, Cinque Maggio, Aldini, Eritrea;233758;P214272;Tavolo da pic nic;2017/05/18;9.1348427649;45.51082312;(45.51082312, 9.1348427649)
9_141;9;141;viale Fermi Enrico;233989;P214272;Tavolo da pic nic;2017/07/05;9.1776353871;45.5168878516;(45.5168878516, 9.1776353871)
8_538;8;538;vie Fabrizi, Cinque Maggio, Aldini, Eritrea;234173;P214272;Tavolo da pic nic;2017/05/18;9.1351900943;45.5111328045;(45.5111328045, 9.1351900943)
8_538;8;538;vie Fabrizi, Cinque Maggio, Aldini, Eritrea;234174;P214272;Tavolo da pic nic;2017/05/18;9.1352417986;45.510470069;(45.510470069, 9.1352417986)
8_538;8;538;vie Fabrizi, Cinque Maggio, Aldini, Eritrea;234175;P214272;Tavolo da pic nic;2017/05/18;9.1357764638;45.5104430389;(45.5104430389, 9.1357764638)
8_538;8;538;vie Fabrizi, Cinque Maggio, Aldini, Eritrea;234176;P214272;Tavolo da pic nic;2017/05/18;9.1349805438;45.5115072957;(45.5115072957, 9.1349805438)
8_538;8;538;vie Fabrizi, Cinque Maggio, Aldini, Eritrea;234177;P214272;Tavolo da pic nic;2017/05/18;9.1348487067;45.5112581637;(45.5112581637, 9.1348487067)
8_538;8;538;vie Fabrizi, Cinque Maggio, Aldini, Eritrea;234178;P214272;Tavolo da pic nic;2017/05/18;9.1354429987;45.5105185637;(45.5105185637, 9.1354429987)
6_082;6;82;giardino Alberto Moravia;234684;P214272;Tavolo da pic nic;2017/10/10;9.1260956874;45.4567682879;(45.4567682879, 9.1260956874)
5_111;5;111;via Frà Cristoforo;235183;P214272;Tavolo da pic nic;2018/02/02;9.1714687464;45.4362229025;(45.4362229025, 9.1714687464)
3_048;3;48;viale Argonne;235317;P214272;Tavolo da pic nic;2018/02/01;9.2293234325;45.4680481999;(45.4680481999, 9.2293234325)
3_048;3;48;viale Argonne;235318;P214272;Tavolo da pic nic;2018/02/01;9.2293799416;45.4680532234;(45.4680532234, 9.2293799416)
3_048;3;48;viale Argonne;235319;P214272;Tavolo da pic nic;2018/02/01;9.2293810419;45.4680996532;(45.4680996532, 9.2293810419)
3_048;3;48;viale Argonne;235320;P214272;Tavolo da pic nic;2018/02/01;9.2293795465;45.4680772268;(45.4680772268, 9.2293795465)
3_048;3;48;viale Argonne;235321;P214272;Tavolo da pic nic;2018/02/01;9.2293254345;45.4680753283;(45.4680753283, 9.2293254345)
8_544;8;544;giardino Rosa Genoni;235898;P214272;Tavolo da pic nic;2018/06/11;9.0989152481;45.492154034;(45.492154034, 9.0989152481)
8_544;8;544;giardino Rosa Genoni;235899;P214272;Tavolo da pic nic;2018/06/11;9.0989495601;45.4921606874;(45.4921606874, 9.0989495601)
8_544;8;544;giardino Rosa Genoni;235900;P214272;Tavolo da pic nic;2018/06/11;9.0989801351;45.492166628;(45.492166628, 9.0989801351)
8_544;8;544;giardino Rosa Genoni;235901;P214272;Tavolo da pic nic;2018/06/11;9.0988007636;45.4921328902;(45.4921328902, 9.0988007636)
8_544;8;544;giardino Rosa Genoni;235902;P214272;Tavolo da pic nic;2018/06/11;9.0987549018;45.4921243372;(45.4921243372, 9.0987549018)
8_544;8;544;giardino Rosa Genoni;235903;P214272;Tavolo da pic nic;2018/06/11;9.0987114197;45.4921172143;(45.4921172143, 9.0987114197)
5_068;5;68;parco Chiesa Rossa;236339;P214272;Tavolo da pic nic;2018/10/03;9.1741620376;45.4309337687;(45.4309337687, 9.1741620376)
3_215;3;215;parco della Lambretta;236372;P214272;Tavolo da pic nic;2018/10/20;9.2511952892;45.4803130908;(45.4803130908, 9.2511952892)
3_215;3;215;parco della Lambretta;236373;P214272;Tavolo da pic nic;2018/10/20;9.2511253189;45.4804697008;(45.4804697008, 9.2511253189)
3_227;3;227;via Valvassori Peroni;236799;P214272;Tavolo da pic nic;2018/10/19;9.2372830334;45.4799000569;(45.4799000569, 9.2372830334)
3_227;3;227;via Valvassori Peroni;236800;P214272;Tavolo da pic nic;2018/10/19;9.2375688279;45.4799497174;(45.4799497174, 9.2375688279)
9_460;9;460;giardino Catella;237037;P214272;Tavolo da pic nic;2017/04/01;9.1935232581;45.4853483552;(45.4853483552, 9.1935232581)
9_460;9;460;giardino Catella;237038;P214272;Tavolo da pic nic;2017/04/01;9.1933927641;45.4852742337;(45.4852742337, 9.1933927641)
9_460;9;460;giardino Catella;237039;P214272;Tavolo da pic nic;2017/04/01;9.1933420246;45.4852866326;(45.4852866326, 9.1933420246)
9_460;9;460;giardino Catella;237040;P214272;Tavolo da pic nic;2017/04/01;9.1932964573;45.485260515;(45.485260515, 9.1932964573)
9_460;9;460;giardino Catella;237041;P214272;Tavolo da pic nic;2017/04/01;9.1933023131;45.4852194654;(45.4852194654, 9.1933023131)
9_460;9;460;giardino Catella;237042;P214272;Tavolo da pic nic;2017/04/01;9.1934643267;45.4853518169;(45.4853518169, 9.1934643267)
9_460;9;460;giardino Catella;237043;P214272;Tavolo da pic nic;2017/04/01;9.1934983353;45.4853711371;(45.4853711371, 9.1934983353)
8_207;8;207;via Triboniano;238565;P214272;Tavolo da pic nic;2019/04/11;9.127197529;45.5071790009;(45.5071790009, 9.127197529)
8_207;8;207;via Triboniano;238566;P214272;Tavolo da pic nic;2019/04/11;9.1272787262;45.5071557377;(45.5071557377, 9.1272787262)
8_207;8;207;via Triboniano;238567;P214272;Tavolo da pic nic;2019/04/11;9.1273641461;45.5071576567;(45.5071576567, 9.1273641461)
8_207;8;207;via Triboniano;238568;P214272;Tavolo da pic nic;2019/04/11;9.1275166655;45.5071423089;(45.5071423089, 9.1275166655)
6_158;6;158;giardino Artemisia Gentileschi;238970;P214272;Tavolo da pic nic;2019/03/29;9.1282894816;45.4598259567;(45.4598259567, 9.1282894816)
7_112;7;112;parco di Baggio;238972;P214272;Tavolo da pic nic;2019/05/23;9.0891730839;45.4640718636;(45.4640718636, 9.0891730839)
7_112;7;112;parco di Baggio;238973;P214272;Tavolo da pic nic;2019/05/23;9.0892087407;45.4640114977;(45.4640114977, 9.0892087407)
6_175;6;175;parco Giussani Don Luigi;239006;P214272;Tavolo da pic nic;2019/05/31;9.1658710048;45.4589790714;(45.4589790714, 9.1658710048)
3_157;3;157;via Pini n. 2;239115;P214272;Tavolo da pic nic;2018/04/17;9.24148497;45.4844193637;(45.4844193637, 9.24148497)
3_157;3;157;via Pini n. 2;239116;P214272;Tavolo da pic nic;2018/04/17;9.2414648921;45.4844112135;(45.4844112135, 9.2414648921)
9_302;9;302;via Val Cismon n. 9;239157;P214272;Tavolo da pic nic;2019/07/19;9.1942666959;45.5057743296;(45.5057743296, 9.1942666959)
1_092;1;92;giardino Roberto Bazlen;239239;P214272;Tavolo da pic nic;2019/08/13;9.1968195509;45.4544620747;(45.4544620747, 9.1968195509)
4_229;4;229;via Oglio n. 18;239245;P214272;Tavolo da pic nic;2019/08/22;9.2171647076;45.4409071644;(45.4409071644, 9.2171647076)
4_229;4;229;via Oglio n. 18;239246;P214272;Tavolo da pic nic;2019/08/22;9.2170678419;45.4408200721;(45.4408200721, 9.2170678419)
3_036;3;36;vie Golgi - Secondo B.U.;239471;P214272;Tavolo da pic nic;2019/09/02;9.2347168454;45.476946526;(45.476946526, 9.2347168454)
3_036;3;36;vie Golgi - Secondo B.U.;239472;P214272;Tavolo da pic nic;2019/09/02;9.2347162129;45.4769980286;(45.4769980286, 9.2347162129)
9_404;9;404;viale Cà Granda - Testi - Guarini Matteucci;239727;P214272;Tavolo da pic nic;2019/11/12;9.1992577093;45.5061987005;(45.5061987005, 9.1992577093)
7_330;7;330;via Osteno n. 2/a;239739;P214272;Tavolo da pic nic;2019/12/02;9.1134533824;45.4608084016;(45.4608084016, 9.1134533824)
6_036;6;36;vie Rimini - La Spezia - Famagosta;239745;P214272;Tavolo da pic nic;2019/12/04;9.171771857;45.4393517501;(45.4393517501, 9.171771857)
7_016;7;16;vie Zoia Fratelli - Rossellini - Arioli Venegoni;239877;P214272;Tavolo da pic nic;2019/09/28;9.11043962;45.4695370465;(45.4695370465, 9.11043962)
7_016;7;16;vie Zoia Fratelli - Rossellini - Arioli Venegoni;239878;P214272;Tavolo da pic nic;2019/09/28;9.1102452986;45.4694838693;(45.4694838693, 9.1102452986)
7_016;7;16;vie Zoia Fratelli - Rossellini - Arioli Venegoni;239879;P214272;Tavolo da pic nic;2019/09/28;9.1100800548;45.4694386436;(45.4694386436, 9.1100800548)
9_428;9;428;vie Sarca - Emanueli;240143;P214272;Tavolo da pic nic;2020/03/13;9.2085574528;45.5149068792;(45.5149068792, 9.2085574528)
9_428;9;428;vie Sarca - Emanueli;240144;P214272;Tavolo da pic nic;2020/03/13;9.2087572633;45.5152594598;(45.5152594598, 9.2087572633)
9_428;9;428;vie Sarca - Emanueli;240145;P214272;Tavolo da pic nic;2020/03/13;9.2095271905;45.5166141041;(45.5166141041, 9.2095271905)
9_428;9;428;vie Sarca - Emanueli;240146;P214272;Tavolo da pic nic;2020/03/13;9.2098252254;45.5171413082;(45.5171413082, 9.2098252254)
6_034;6;34;vie Filippo da Liscate - Russoli;240310;P214272;Tavolo da pic nic;2019/09/01;9.1639323947;45.4412196263;(45.4412196263, 9.1639323947)
6_034;6;34;vie Filippo da Liscate - Russoli;240311;P214272;Tavolo da pic nic;2019/09/01;9.1639161403;45.4411561333;(45.4411561333, 9.1639161403)
6_034;6;34;vie Filippo da Liscate - Russoli;240312;P214272;Tavolo da pic nic;2019/09/01;9.1639269491;45.4411889525;(45.4411889525, 9.1639269491)
6_034;6;34;vie Filippo da Liscate - Russoli;240313;P214272;Tavolo da pic nic;2019/09/01;9.1639114428;45.4411195374;(45.4411195374, 9.1639114428)
6_034;6;34;vie Filippo da Liscate - Russoli;240314;P214272;Tavolo da pic nic;2019/09/01;9.1639021536;45.4410829481;(45.4410829481, 9.1639021536)
6_034;6;34;vie Filippo da Liscate - Russoli;240315;P214272;Tavolo da pic nic;2019/09/01;9.1638936329;45.4410474342;(45.4410474342, 9.1638936329)
6_034;6;34;vie Filippo da Liscate - Russoli;240316;P214272;Tavolo da pic nic;2019/09/01;9.1639440514;45.4412607225;(45.4412607225, 9.1639440514)
4_330;4;330;giardino Norma Cossetto;240360;P214272;Tavolo da pic nic;2019/10/01;9.2172608461;45.4499024141;(45.4499024141, 9.2172608461)
4_330;4;330;giardino Norma Cossetto;240361;P214272;Tavolo da pic nic;2019/10/01;9.217212804;45.4499157839;(45.4499157839, 9.217212804)
4_209;4;209;piazza Ferrara;240589;P214272;Tavolo da pic nic;2020/07/31;9.2199328214;45.4376377867;(45.4376377867, 9.2199328214)
4_209;4;209;piazza Ferrara;240590;P214272;Tavolo da pic nic;2020/07/31;9.2198976576;45.4376337302;(45.4376337302, 9.2198976576)
3_116;3;116;giardino Lucarelli Ezio;240764;P214272;Tavolo da pic nic;2020/09/11;9.2461404198;45.4879766971;(45.4879766971, 9.2461404198)
3_116;3;116;giardino Lucarelli Ezio;240765;P214272;Tavolo da pic nic;2020/09/11;9.2461640112;45.4881623642;(45.4881623642, 9.2461640112)
3_116;3;116;giardino Lucarelli Ezio;240766;P214272;Tavolo da pic nic;2020/09/11;9.2461392486;45.4881859159;(45.4881859159, 9.2461392486)
8_083;8;83;via Borsa n. 16;240799;P214272;Tavolo da pic nic;2020/09/30;9.1037292873;45.5010300121;(45.5010300121, 9.1037292873)
