id;TARGA;GENERE MERCEOLOGICO;ANNO_ISTITUZIONE;INDIRIZZO;CIVICO;MUNICIPIO;ID_NIL;NIL;LONG_X_4326;LAT_Y_4326;Location
1;Agenzia Viaggi 5 Giornate;Agenzia viaggi;1932;Piazza Cinque Giornate;3;1;4;GUASTALLA;9.20700450000004;45.46279800000008;(45.46279800000008, 9.20700450000004)
2;a Santa Lucia;Ristorante;1929;Via San Pietro All'Orto;3;1;1;DUOMO;9.195601500000066;45.46580400000005;(45.46580400000005, 9.195601500000066)
3;A. Brambilla;Sartoria per uomo, divise e berretti;1926;Via Larga;8;1;1;DUOMO;9.193036500000062;45.46225800000008;(45.46225800000008, 9.193036500000062)
4;Acconciature Lui e Lei;Parrucchiere, estetista;1936;Via M. Gonzaga;6;1;1;DUOMO;9.188770500000032;45.46151100000003;(45.46151100000003, 9.188770500000032)
5;Adamas Gioielli;Gioielleria, oreficeria, orologeria;1934;Via Dogana;2;1;1;DUOMO;9.189099000000056;45.46333800000008;(45.46333800000008, 9.189099000000056)
6;Agenzia Ecclesiastica Arcivescovile Tricella;Articoli religiosi;1888;Largo Schuster;1;1;1;DUOMO;9.19256850000005;45.46259100000003;(45.46259100000003, 9.19256850000005)
7;Agenzia Viaggi 5 Giornate;Agenzia Viaggi;1932;Piazza Cinque Giornate;3;1;4;GUASTALLA;9.20700450000004;45.46279800000008;(45.46279800000008, 9.20700450000004)
8;Al Pascià;Articoli per fumatori;1905;Via Torino;61;1;1;DUOMO;9.182875500000023;45.460593000000074;(45.460593000000074, 9.182875500000023)
9;Alla Collina Pistoiese;Ristorante;1911;Via Amedei;1;1;1;DUOMO;9.186430500000029;45.46033200000005;(45.46033200000005, 9.186430500000029)
10;Amleto Missaglia;Argento, cristalli e porcellane;1884;Via E. De Amicis;53;1;7;MAGENTA - S. VITTORE;9.174330000000054;45.460773000000074;(45.460773000000074, 9.174330000000054)
11;Antica Barbieria Colla;Barbiere;1904;Via G. Morone;3;1;1;DUOMO;9.191835000000026;45.46810800000003;(45.46810800000003, 9.191835000000026)
12;Antica Drogheria di via Cappuccio;Drogheria;1893;Via Cappuccio;18;1;1;DUOMO;9.17940150000004;45.46345500000007;(45.46345500000007, 9.17940150000004)
13;Antica Farmacia di Brera;Farmacia;1812;Via Fiori Oscuri;13;1;2;BRERA;9.189202500000022;45.47260800000004;(45.47260800000004, 9.189202500000022)
14;Antica Farmacia Foglia;Farmacia;1835;Via San Calimero;1;1;5;PORTA VIGENTINA - PORTA LODOVICA;9.193306500000062;45.45739800000007;(45.45739800000007, 9.193306500000062)
15;Antica Osteria Milanese;Ristorante;1950;Via Dante;15;1;1;DUOMO;9.183226500000046;45.46733400000005;(45.46733400000005, 9.183226500000046)
16;Archenti;Gioielleria;1887;P.zza Duomo;19;1;1;DUOMO;9.188721000000044;45.464841000000035;(45.464841000000035, 9.188721000000044)
17;Argenteria Bernasconi;Argenteria, oreficeria;1872;Gall. Vittorio Emanuele II;33;1;1;DUOMO;9.190007877000028;45.465624467000055;(45.465624467000055, 9.190007877000028)
18;Argenteria Galbiati;Argenteria;1908;Viale Tibaldi;28/30;5;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.180378000000076;45.44330400000007;(45.44330400000007, 9.180378000000076)
19;Argenteria Galbiati;Argenteria;1908;Via Orefici;26;1;1;DUOMO;9.187033500000041;45.46471500000007;(45.46471500000007, 9.187033500000041)
20;Arienti Complementi d'Arredo;Vendita Arredi;1931;Via S. Sisto;5;1;1;DUOMO;9.181404000000043;45.46111500000006;(45.46111500000006, 9.181404000000043)
21;Aspesi;Ottico;1910;Largo Richini;1;1;1;DUOMO;9.19347300000004;45.46043100000003;(45.46043100000003, 9.19347300000004)
22;Baita del Formaggio di Fabio Re;Salumeria;1939;Via Sarpi Paolo;31;1;69;SARPI;9.175414500000045;45.48128400000007;(45.48128400000007, 9.175414500000045)
23;Bar Bianco;Bar;1960;Corso Venezia - Giardini Pubblici;22;1;4;GUASTALLA;9.20150196700007;45.47095951400007;(45.47095951400007, 9.20150196700007)
24;Bar Magenta;Bar;1907;Via G. Carducci;13;1;1;DUOMO;9.175531500000034;45.46552500000007;(45.46552500000007, 9.175531500000034)
25;Bar Marino;Bar Tabaccheria;1939;Via Marino;7;1;1;DUOMO;9.190327500000024;45.46633500000007;(45.46633500000007, 9.190327500000024)
26;Bar Mercurio;Bar tabacchi;1927;Via Dogana;3;1;1;DUOMO;9.188793000000032;45.46323000000007;(45.46323000000007, 9.188793000000032)
27;Bar Missori;Bar;1949;P.zza Missori;3;1;1;DUOMO;9.188172396000027;45.461041960000045;(45.461041960000045, 9.188172396000027)
28;Bar Ristorante Il Baretto;Bar Ristorante;1964;Via Senato;7;1;1;DUOMO;9.19832400000007;45.46938600000004;(45.46938600000004, 9.19832400000007)
29;Barbiere Di Modica Roberto;Parrucchiere;1952;Via Boccaccio Giovanni;9;1;7;MAGENTA - S. VITTORE;9.174127500000054;45.46766700000006;(45.46766700000006, 9.174127500000054)
30;Barbiere M. Delle Fave;Barbiere;1957;Via Gherardini;2;1;68;PAGANO;9.170190000000048;45.476919000000066;(45.476919000000066, 9.170190000000048)
31;Belloni Gioielleria;Gioielleria Orologeria;1926;Via A. Lamarmora;31;1;4;GUASTALLA;9.203742000000034;45.45741600000008;(45.45741600000008, 9.203742000000034)
32;Benito;Parrucchiere;1951;Via Rovello;1;1;2;BRERA;9.184558500000037;45.46694700000006;(45.46694700000006, 9.184558500000037)
33;Beretta;Casalinghi;1800;Via Bergamini;5;1;1;DUOMO;9.194049000000064;45.461988000000076;(45.461988000000076, 9.194049000000064)
34;Biancheria per la Casa Frette;Biancheria per la casa;1877;Via Andegari;18;1;2;BRERA;9.19141650000006;45.46914300000003;(45.46914300000003, 9.19141650000006)
35;Biffi;Ristorante, bar;1867;Gall. Vittorio Emanuele II;0;1;1;DUOMO;9.190007877000028;45.465624467000055;(45.465624467000055, 9.190007877000028)
36;Bijoux de Paris;Bigiotteria;1953;Via Manzoni;12;1;1;DUOMO;9.191313000000036;45.468585000000076;(45.468585000000076, 9.191313000000036)
37;Birreria Cavour;Bar, birreria;1910;Via Santa Maria alla Porta;13;1;1;DUOMO;9.181480875000034;45.46510957900006;(45.46510957900006, 9.181480875000034)
38;Bolzani Cornici e Stampe;Cornici e stampe;1922;C.so Matteotti;20;1;1;DUOMO;9.196569000000068;45.46678500000007;(45.46678500000007, 9.196569000000068)
39;Bonati & Beneggi;Arredamento e Tessuti;1930;Via Enrico Toti;4;1;7;MAGENTA - S. VITTORE;9.166441500000076;45.46693800000003;(45.46693800000003, 9.166441500000076)
40;Boscani Nova;Tende in legno e tappeti;1904;Via Santa Sofia;1;1;5;PORTA VIGENTINA - PORTA LODOVICA;9.19300050000004;45.457299000000035;(45.457299000000035, 9.19300050000004)
41;Broggi;Abbigliamento da lavoro, teleria;1947;Via Dogana;2;1;1;DUOMO;9.189099000000056;45.46333800000008;(45.46333800000008, 9.189099000000056)
42;Cadè;Abbigliamento;1926;Galleria Vittorio Emanuele;5;1;1;DUOMO;9.190007877000028;45.465624467000055;(45.465624467000055, 9.190007877000028)
43;Caffè e Tabacchi Molino delle Armi;Bar Tabacchi;1936;Via S. Croce;2;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.183429000000046;45.45658800000007;(45.45658800000007, 9.183429000000046)
44;Caffè Pasticceria Cucchi;Pasticceria Caffetteria;1934;Corso Genova;1;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.177403500000025;45.45835200000005;(45.45835200000005, 9.177403500000025)
45;Camiceria Ambrosiana;Camicie su misura;1954;Via Soncino;1;1;1;DUOMO;9.182614500000057;45.46021500000006;(45.46021500000006, 9.182614500000057)
46;Camiceria Milanese;Vendita di Biancheria, Maglieria, Camicie;1922;Via Dogana;2;1;1;DUOMO;9.189099000000056;45.46333800000008;(45.46333800000008, 9.189099000000056)
47;Cantina Piemontese;Ristorante;1908;Via Laghetto;2;1;1;DUOMO;9.195367500000032;45.461628000000076;(45.461628000000076, 9.195367500000032)
48;Cappelleria Melegari;Cappelleria, berretti;1914;Via Sarpi Paolo;9;1;69;SARPI;9.179680500000075;45.48163500000004;(45.48163500000004, 9.179680500000075)
49;Carati Ambrogio snc Bronzista;Bronzista;1894;Via Cesare da Sesto;1;1;7;MAGENTA - S. VITTORE;9.173821500000031;45.45681300000007;(45.45681300000007, 9.173821500000031)
50;Cartoleria Adua;Cartoleria;1947;Via Larga;8;1;1;DUOMO;9.193036500000062;45.46225800000008;(45.46225800000008, 9.193036500000062)
51;Cartoleria De Magistris;Cartoleria;1887;Via Meravigli;12;1;1;DUOMO;9.182808000000023;45.46584000000007;(45.46584000000007, 9.182808000000023)
52;Cartoleria Donzelli;Cartoleria;1930;Via Maddalena;5;1;1;DUOMO;9.188365500000032;45.45947700000005;(45.45947700000005, 9.188365500000032)
53;Cartoleria F.lli Merlo;Cartoleria;1930;Via Vincenzo Monti;2;1;7;MAGENTA - S. VITTORE;9.175446000000022;45.46634400000005;(45.46634400000005, 9.175446000000022)
54;Cartoleria Venezia;Cartoleria;1936;Corso Venezia;37;1;4;GUASTALLA;9.20049750000004;45.47026800000003;(45.47026800000003, 9.20049750000004)
55;Casalinghi Fornaro;Casalinghi;1945;P.za San Nazaro in Brolo;15;1;1;DUOMO;9.193009500000073;45.45817200000005;(45.45817200000005, 9.193009500000073)
56;Cavalleri;Oreficeria, gioielleria;1833;Via Vincenzo Monti;9;1;7;MAGENTA - S. VITTORE;9.174051000000077;45.46701000000007;(45.46701000000007, 9.174051000000077)
57;Centenari;Stampe, riproduzioni d'arte, dipinti, cornici;1860;Galleria Vittorio Emanuele;92;1;1;DUOMO;9.190007877000028;45.465624467000055;(45.465624467000055, 9.190007877000028)
58;Ceratina;Casalinghi;1919;Via Camperio Manfredo;1;1;1;DUOMO;9.183476941000038;45.46614836300006;(45.46614836300006, 9.183476941000038)
59;Chiaravalli;Orologeria, gioielleria;1915;Via Valpetrosa;1;1;1;DUOMO;9.185427000000061;45.462447000000054;(45.462447000000054, 9.185427000000061)
60;Cin Cin Bar;Bar;1953;Gall. Buenos Aires;11;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.210636000000022;45.47961000000004;(45.47961000000004, 9.210636000000022)
61;Cinema Centrale;Cinematografo;1907;Via Torino;30/32;1;1;DUOMO;9.185832000000062;45.46216800000008;(45.46216800000008, 9.185832000000062)
62;Città di Londra;Abbigliamento;1949;P.zza Missori;3;1;1;DUOMO;9.188172396000027;45.461041960000045;(45.461041960000045, 9.188172396000027)
63;Colorificio Cesariano di Rossi Aldo;Colori, vernici, ferramenta;1959;Via Cesare Cesariano;8;1;69;SARPI;9.176305500000069;45.47835900000007;(45.47835900000007, 9.176305500000069)
64;Copisteria Dorigoni;Copisteria;1933;Via Zebedia;9;1;1;DUOMO;9.186867000000063;45.46069200000005;(45.46069200000005, 9.186867000000063)
65;Cova Pasticceria;Caffetteria, pasticceria, sala da te;1817;Via Montenapoleone;8;1;1;DUOMO;9.195718500000055;45.46789200000006;(45.46789200000006, 9.195718500000055)
66;Decio;Abbigliamento;1929;C.so Garibaldi;116;1;2;BRERA;9.186615000000074;45.479952000000026;(45.479952000000026, 9.186615000000074)
67;Dellera;Pellicceria;1937;Via San Damiano;4;1;4;GUASTALLA;9.20022300000005;45.46774800000003;(45.46774800000003, 9.20022300000005)
68;Demaldè;Bigiotteria Articoli da Regalo;1943;Piazza del Carmine;1;1;2;BRERA;9.185242500000072;45.47008800000003;(45.47008800000003, 9.185242500000072)
69;D'Isabella Ottolenghi;Merceria;1929;P.zza San Babila;3;1;1;DUOMO;9.197149500000023;45.46657800000003;(45.46657800000003, 9.197149500000023)
70;Ditta Andrea Spinardi;Ferramenta;1907;C.so Porta Romana;74;1;5;PORTA VIGENTINA - PORTA LODOVICA;9.19449000000003;45.45674100000008;(45.45674100000008, 9.19449000000003)
71;Ditta Guenzati;Tessuti, maglieria, accessori;1768;P.zza Cordusio;2;1;1;DUOMO;9.18667350000004;45.46516500000007;(45.46516500000007, 9.18667350000004)
72;Ditta Raimondi di Pettinaroli;Cartoleria;1776;Corso Venezia;6;1;1;DUOMO;9.19834650000007;45.46755900000005;(45.46755900000005, 9.19834650000007)
73;Dogana Ristorante Pizzeria;Ristorante, pizzeria;1951;Via Dogana;3;1;1;DUOMO;9.188793000000032;45.46323000000007;(45.46323000000007, 9.188793000000032)
74;Drogheria Grossi;Drogheria;1928;Corso Magenta;31;1;1;DUOMO;9.176103000000069;45.46584900000005;(45.46584900000005, 9.176103000000069)
75;E. E. Ercolessi;Cartolibreira;1921;C.so Magenta;25;1;1;DUOMO;9.17738550000007;45.465858000000026;(45.465858000000026, 9.17738550000007)
76;E. S. Il bello dell'intimo;Abbigliamento intimo;1951;Via Mazzini;2;1;1;DUOMO;9.188383500000043;45.46340100000003;(45.46340100000003, 9.188383500000043)
77;E. Urgnani Antico cambio al Cordusio;Cambiavalute;1932;Via Cordusio;2;1;1;DUOMO;9.185697000000062;45.46498500000007;(45.46498500000007, 9.185697000000062)
78;Edicola Labò;Chiosco Edicola;1951;Piazza Duomo;snc;1;1;DUOMO;9.189841148000028;45.464212469000074;(45.464212469000074, 9.189841148000028)
79;Edicola Magni;Edicola;1914;L.go Augusto;3;1;1;DUOMO;9.197176500000069;45.46341000000007;(45.46341000000007, 9.197176500000069)
80;F. Pettinaroli;Cartoleria;1881;Piazza San Fedele;2;1;1;DUOMO;9.191002500000025;45.46614600000004;(45.46614600000004, 9.191002500000025)
81;F.lli Meazza;Ferramenta, casalinghi, arredobagni;1928;Via San Sisto;9;1;1;DUOMO;9.181408500000032;45.46134900000004;(45.46134900000004, 9.181408500000032)
82;F.lli Sanvito;Cuoio e accessori per calzature;1938;C.so P.ta Vigentina;38;1;5;PORTA VIGENTINA - PORTA LODOVICA;9.196015500000044;45.453366000000074;(45.453366000000074, 9.196015500000044)
83;Fabbrica Argenteria Dabbene;Oggetti preziosi;1939;Largo Treves;2;1;2;BRERA;9.187146000000041;45.47521800000004;(45.47521800000004, 9.187146000000041)
84;Falconieri acconciature;Parrucchiere;1957;Via G. Carducci;27;1;1;DUOMO;9.174721500000032;45.46401300000008;(45.46401300000008, 9.174721500000032)
85;Fantasie di Moda;Bigiotteria;1954;C.so Vittorio Emanuele II;37/B;1;1;DUOMO;9.196564500000022;45.466263000000026;(45.466263000000026, 9.196564500000022)
86;Farmacia Brera Porati;Farmacia;1835;Via Senato;2;1;4;GUASTALLA;9.19907100000006;45.469089000000054;(45.469089000000054, 9.19907100000006)
87;Farmacia S. Eustorgio;Farmacia;1811;Corso Porta Ticinese;98;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.180288000000075;45.453771000000074;(45.453771000000074, 9.180288000000075)
88;Fedeli Red and Blue;Abbigliamento;1948;Via Monte Napoleone;8;1;1;DUOMO;9.195718500000055;45.46789200000006;(45.46789200000006, 9.195718500000055)
89;Ferramenta Mereghetti;Ferramenta;1930;P.zza Mentana;7;1;1;DUOMO;9.181318500000032;45.46221300000008;(45.46221300000008, 9.181318500000032)
90;Finart di Elena Ferrofino;Produzione e vendita fiori di seta;1957;C.so Matteotti;8;1;1;DUOMO;9.194548500000053;45.46685700000006;(45.46685700000006, 9.194548500000053)
91;Fiorista Colombo Della Volta;Fiori e piante;1928;P.zza Tricolore;2;1;4;GUASTALLA;9.206284500000038;45.46755900000005;(45.46755900000005, 9.206284500000038)
92;Forniture orologerie San Maurilio srl;Ricambi per orologeria;1932;Via San Maurilio;8;1;1;DUOMO;9.18466200000006;45.46186200000005;(45.46186200000005, 9.18466200000006)
93;Forobonaparte srl affiliato Buffetti;Forniture per ufficio, cartoleria;1852;Foro Buonaparte;53;1;1;DUOMO;9.178312500000061;45.46801800000003;(45.46801800000003, 9.178312500000061)
94;Foto Veneta Ottica di Bisello;Fotografo, ottico;1931;Via Torino;57;1;1;DUOMO;9.183388500000035;45.46066500000006;(45.46066500000006, 9.183388500000035)
95;Fotomateriale Image Specialists;Commercio di materiale per ottica e fotografia;1960;Viale E. Caldara;20;1;4;GUASTALLA;9.203373000000056;45.454473000000064;(45.454473000000064, 9.203373000000056)
96;Fratelli Bernasconi;Produzione timbri e targhe;1890;C.so Porta Ticinese;18;1;1;DUOMO;9.180945000000065;45.45862200000005;(45.45862200000005, 9.180945000000065)
97;Fratelli Freni;Pasticceria, gelateria;1914;Via Passarella;4;1;1;DUOMO;9.194508000000042;45.46481400000005;(45.46481400000005, 9.194508000000042)
98;Fratelli Freni;Pasticceria, gelateria;1914;Via Mazzini;2;1;1;DUOMO;9.188383500000043;45.46340100000003;(45.46340100000003, 9.188383500000043)
99;Fratelli Prada;Pelletteria, abbigliamento;1913;Gall. Vittorio Emanuele II;63/65;1;1;DUOMO;9.190007877000028;45.465624467000055;(45.465624467000055, 9.190007877000028)
100;Frigerio Gomme;Vendita pneumatici e accessori;1923;P.zza V Giornate;6;1;4;GUASTALLA;9.207149422000043;45.46226288400004;(45.46226288400004, 9.207149422000043)
101;Frutteto Viel di Viel Giulio e C.;Frullati e gelati;1955;Via Paolo da Cannobio;9;1;1;DUOMO;9.190606500000058;45.461475000000064;(45.461475000000064, 9.190606500000058)
102;Fusaglia Chiavi Serrature e Casseforti;Serrature ferramenta;1910;Via Zebedia;2;1;1;DUOMO;9.187474500000064;45.46080900000004;(45.46080900000004, 9.187474500000064)
103;G. Lorenzi;Coltelleria;1929;Via Montenapoleone;9;1;1;DUOMO;9.195097500000031;45.46824300000003;(45.46824300000003, 9.195097500000031)
104;G. Preattoni;Coltelleria;1934;Via Privata C. Battisti;1;1;4;GUASTALLA;9.199925489000066;45.46271388900004;(45.46271388900004, 9.199925489000066)
105;G. Preattoni;Coltelleria;1946;Via della Spiga;52;1;1;DUOMO;9.195106500000065;45.47169900000006;(45.47169900000006, 9.195106500000065)
106;Galleria Bolzani;Galleria d'arte;1922;C.so Matteotti;20;1;1;DUOMO;9.196569000000068;45.46678500000007;(45.46678500000007, 9.196569000000068)
107;Galli Giovanni;Pasticceria;1911;Corso di Porta Romana;2;1;1;DUOMO;9.188703000000032;45.46019700000005;(45.46019700000005, 9.188703000000032)
108;Galli Giovanni;Pasticceria;1911;Via V. Hugo;2;1;1;DUOMO;9.187339500000064;45.46402200000006;(45.46402200000006, 9.187339500000064)
109;Gallia e Peter;Modisteria;1932;Via Moscova;60;1;2;BRERA;9.18342000000007;45.478125000000034;(45.478125000000034, 9.18342000000007)
110;Garage San Remo;Garage;1949;Via Zecca Vecchia;3;1;1;DUOMO;9.184491000000037;45.46223100000003;(45.46223100000003, 9.184491000000037)
111;Garbagnati;Pasticceria;1937;Via Victor Hugo;3;1;1;DUOMO;9.187254000000053;45.46377000000007;(45.46377000000007, 9.187254000000053)
112;Garue;Articoli per la pesca;1885;Via del Torchio;14;1;1;DUOMO;9.18021600000003;45.46074600000003;(45.46074600000003, 9.18021600000003)
113;Gianni barbiere;Barbiere, parrucchiere per uomo;1960;Via Tivoli;8;1;2;BRERA;9.183294000000046;45.47205900000006;(45.47205900000006, 9.183294000000046)
114;Gianni Italia;Abbigliamento;1965;Via Paolo Sarpi;53;1;69;SARPI;9.172755000000052;45.48107700000003;(45.48107700000003, 9.172755000000052)
115;Gin Rosa;Bar;1931;Galleria San Babila;4/B;1;1;DUOMO;9.198558000000048;45.466263000000026;(45.466263000000026, 9.198558000000048)
116;Gioelleria Cielo;Gioielleria, oreficeria;1922;P.zza Duomo;21;1;1;DUOMO;9.189585000000022;45.464841000000035;(45.464841000000035, 9.189585000000022)
117;Gioelleria Cielo;Gioielleria, oreficeria;1922;P.le Cadorna;11;1;7;MAGENTA - S. VITTORE;9.176134500000046;45.46774800000003;(45.46774800000003, 9.176134500000046)
118;Gioielleria Mario Fugazzi;Gioielleria - oreficeria - orologeria;1914;Via Mazzini;8;1;1;DUOMO;9.188383500000043;45.46304100000003;(45.46304100000003, 9.188383500000043)
119;Gioielleria orologeria Mantellato;Orologeria oreficeria;1938;Via Sarpi Frà Paolo;11;1;69;SARPI;9.179253000000074;45.48159000000004;(45.48159000000004, 9.179253000000074)
120;Gioielleria Paolini;Gioielleria;1941;P.zza S. Ambrogio;10;1;1;DUOMO;9.17594466600002;45.46337221700003;(45.46337221700003, 9.17594466600002)
