id;TARGA;GENERE MERCEOLOGICO;ANNO_ISTITUZIONE;INDIRIZZO;CIVICO;MUNICIPIO;ID_NIL;NIL;LONG_X_4326;LAT_Y_4326;Location
121;Gioielleria Ronchi;Gioielleria, orologeria;1929;Via Gonzaga Maurizio;5;1;1;DUOMO;9.189162000000067;45.461493000000075;(45.461493000000075, 9.189162000000067)
122;Gioielli Orologi e Argenti Verga;Oreficeria;1880;P.zza Duomo;19;1;1;DUOMO;9.188721000000044;45.464841000000035;(45.464841000000035, 9.188721000000044)
123;GioyDea di Pasetti Dea;Merceria, Abbigliamento Intimo;1908;Via Vincenzo Monti;28;1;7;MAGENTA - S. VITTORE;9.17244450000004;45.46859400000005;(45.46859400000005, 9.17244450000004)
124;Giuseppe Rossicone Arte della Ceramica;Produzione ceramiche d'arte;1953;Via Chiossetto;10;1;4;GUASTALLA;9.200628000000052;45.46426500000007;(45.46426500000007, 9.200628000000052)
125;Gobbi;Orologeria Gioielleria;1897;Corso Vittorio Emanuele II;15;1;1;DUOMO;9.196047000000021;45.465678000000025;(45.465678000000025, 9.196047000000021)
126;Grimoldi;Oreficeria, orologeria;1889;P.zza Duomo;21;1;1;DUOMO;9.189585000000022;45.464841000000035;(45.464841000000035, 9.189585000000022)
127;Guerrini;Strumenti musicali;1953;Via delle Erbe;2;1;2;BRERA;9.183901500000047;45.470988000000034;(45.470988000000034, 9.183901500000047)
128;Guidotti Sport;Abbigliamento sportivo;1959;Via Durini;27;1;1;DUOMO;9.198090000000036;45.46553400000005;(45.46553400000005, 9.198090000000036)
129;Gusella;Abbigliamento, calzature, access. bambino;1932;Via Victor Hugo;3;1;1;DUOMO;9.187254000000053;45.46377000000007;(45.46377000000007, 9.187254000000053)
130;Gusella;Abbigliamento, calzature, access. bambino;1947;C.so Vittorio Emanuele;37/B;1;1;DUOMO;9.196564500000022;45.466263000000026;(45.466263000000026, 9.196564500000022)
131;Il Barbiere di San Maurilio;Barbiere;1956;Via San Maurilio;1;1;1;DUOMO;9.18507150000005;45.461538000000075;(45.461538000000075, 9.18507150000005)
132;Il Polifilo libri rari;Libri nuovi e usati;1941;Via Borgonuovo;3;1;2;BRERA;9.191646000000048;45.47049300000003;(45.47049300000003, 9.191646000000048)
133;Illulian;Tappeti e tessuti;1906;Via Manzoni;41;1;2;BRERA;9.193959000000063;45.47142000000008;(45.47142000000008, 9.193959000000063)
134;Incisioni Ravasi;Laboratorio Incisioni;1955;Via dei Piatti;4;1;1;DUOMO;9.18520650000005;45.46071000000006;(45.46071000000006, 9.18520650000005)
135;Jamaica;Bar, ristorante, caffe';1911;Via Brera;32;1;2;BRERA;9.187542000000064;45.472590000000025;(45.472590000000025, 9.187542000000064)
136;La Bottega del Timbro;Timbri, targhe, incisioni;1929;C.so Italia;6;1;1;DUOMO;9.187924500000065;45.45996300000007;(45.45996300000007, 9.187924500000065)
137;La Tavernetta da Elio;Ristorante;1957;Via Fatebenefratelli;30;1;2;BRERA;9.193351500000063;45.47261700000007;(45.47261700000007, 9.193351500000063)
138;LaLuna;Abbigliamento donna;1951;Via Dogana;2;1;1;DUOMO;9.189099000000056;45.46333800000008;(45.46333800000008, 9.189099000000056)
139;Larusmiani;Abbigliamento;1929;Via P. Verri;10;1;1;DUOMO;9.195057000000077;45.467955000000075;(45.467955000000075, 9.195057000000077)
140;Lastella Sergio acconciature maschili;Parrucchiere per uomo;1932;Via Giusti G.;28;1;69;SARPI;9.175630500000068;45.48002400000007;(45.48002400000007, 9.175630500000068)
141;Le Tre Gazzelle;Bar, pasticceria;1954;Galleria del Corso;1;1;1;DUOMO;9.195205500000043;45.46487700000006;(45.46487700000006, 9.195205500000043)
142;Legatoria Conti Borbone;Legatoria libri;1874;C.so Magenta;31;1;1;DUOMO;9.176103000000069;45.46584900000005;(45.46584900000005, 9.176103000000069)
143;Libreria Bocca;Libreria;1775;Gall. Vittorio Emanuele II;12;1;1;DUOMO;9.190007877000028;45.465624467000055;(45.465624467000055, 9.190007877000028)
144;Libreria degli uffici Turri;Libreria;1936;Via Turati;26;1;2;BRERA;9.194904000000065;45.47598300000004;(45.47598300000004, 9.194904000000065)
145;Libreria Internazionale Accademia;Libreria;1910;Gall. V. Emanuele;17;1;1;DUOMO;9.190007877000028;45.465624467000055;(45.465624467000055, 9.190007877000028)
146;Libreria Malavasi;Libreria;1940;Largo Schuster;1;1;1;DUOMO;9.19256850000005;45.46259100000003;(45.46259100000003, 9.19256850000005)
147;Libreria Mauro;Libreria;1954;Via Rugabella;1;1;1;DUOMO;9.189999000000057;45.45919800000007;(45.45919800000007, 9.189999000000057)
148;Libreria Rizzoli;Libreria;1949;Gall. Vittorio Emanuele II;79;1;1;DUOMO;9.190007877000028;45.465624467000055;(45.465624467000055, 9.190007877000028)
149;Lo Stilista Franco;Parrucchiere;1959;Via Paolo da Cannobio;16;1;1;DUOMO;9.189013500000044;45.46053000000006;(45.46053000000006, 9.189013500000044)
150;Lord Mayor;Abbigliamento;1958;C.so Europa;22;1;1;DUOMO;9.197721000000058;45.46539000000007;(45.46539000000007, 9.197721000000058)
151;Lorenzo Borghi;Fabbrica artigianale cappelli per signora;1950;Via dei Piatti;5;1;1;DUOMO;9.185287500000072;45.46079100000003;(45.46079100000003, 9.185287500000072)
152;Macelleria Brigo;Macelleria;1892;Via Santa Croce;1;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.183807000000058;45.456192000000044;(45.456192000000044, 9.183807000000058)
153;Macelleria Sirtori;Macelleria;1931;Via Sarpi Paolo;27;1;69;SARPI;9.175995000000057;45.48132900000007;(45.48132900000007, 9.175995000000057)
154;Magazzini Vittoria di Franco Marini;Abbigliamento;1938;Via Sarpi Paolo;3;1;69;SARPI;9.18053100000003;45.48171600000006;(45.48171600000006, 9.18053100000003)
155;Maior Stile;Abbigliamento;1925;Piazza Duomo;21;1;1;DUOMO;9.189585000000022;45.464841000000035;(45.464841000000035, 9.189585000000022)
156;Margherita;Biancheria intima, abbigliamento mare;1925;Corso Europa;18;1;1;DUOMO;9.197140500000046;45.46480500000007;(45.46480500000007, 9.197140500000046)
157;Matteo Acconciature Maschili;Parrucchiere per uomo;1960;Via S. Fermo;1;1;2;BRERA;9.189432000000068;45.47584800000004;(45.47584800000004, 9.189432000000068)
158;Matuella L'Ottico di Milano;Ottico;1928;P.le Cadorna;9;1;7;MAGENTA - S. VITTORE;9.176413500000024;45.46767600000004;(45.46767600000004, 9.176413500000024)
159;Mazza;Strumenti per la scrittura;1955;Via Cantu';3;1;1;DUOMO;9.186826500000052;45.46411200000006;(45.46411200000006, 9.186826500000052)
160;Mejana;Coltelleria;1911;Gall. Vittorio Emanuele II;88;1;1;DUOMO;9.190007877000028;45.465624467000055;(45.465624467000055, 9.190007877000028)
161;Melegari e Costa Montenapoleone;Pellicceria;1945;Via Montenapoleone;15;1;1;DUOMO;9.19480500000003;45.468495000000075;(45.468495000000075, 9.19480500000003)
162;Merù;Gioielleria Orologeria;1959;Via Solferino;3;1;2;BRERA;9.187204500000064;45.47333700000007;(45.47333700000007, 9.187204500000064)
163;Messaggerie Musicali;Libri, musica, video;1936;Gall. Del Corso;2;1;1;DUOMO;9.194976000000054;45.46485900000005;(45.46485900000005, 9.194976000000054)
164;Milanfisa;Strumenti musicali;1950;Via Paolo da Cannobio;2;1;1;DUOMO;9.190993500000047;45.462087000000054;(45.462087000000054, 9.190993500000047)
165;Miracoli Romeo & Figlio;Argenteria;1912;Via Burigozzo;3;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.185913000000028;45.45331200000004;(45.45331200000004, 9.185913000000028)
166;Mitarotonda;Strumenti musicali;1888;Via Conservatorio;17;1;4;GUASTALLA;9.202158000000054;45.46700100000004;(45.46700100000004, 9.202158000000054)
167;Moda Torinese di Fumagalli;Pellicceria con laboratorio;1933;Corso Garibaldi;89;1;2;BRERA;9.18407250000007;45.476739000000066;(45.476739000000066, 9.18407250000007)
168;Moroni gomma;Articoli gomma, plastica;1919;C.so Matteotti;14;1;1;DUOMO;9.196096500000067;45.46680300000003;(45.46680300000003, 9.196096500000067)
169;Motta Duomo;Bar Caffetteria;1928;Via Ugo Foscolo;1;1;1;DUOMO;9.190656000000047;45.46503900000005;(45.46503900000005, 9.190656000000047)
170;Nano Bleu;Giocattoli;1949;Corso Vittorio Emanuele II;15;1;1;DUOMO;9.196047000000021;45.465678000000025;(45.465678000000025, 9.196047000000021)
171;Noli Articoli per fumatori;Tabacchi;1927;Gall. Vittorio Emanuele II;82;1;1;DUOMO;9.190007877000028;45.465624467000055;(45.465624467000055, 9.190007877000028)
172;O. Lorenzi;Coltelleria;1919;Corso Magenta;1;1;1;DUOMO;9.180153000000075;45.46556100000004;(45.46556100000004, 9.180153000000075)
173;Old America;Antiquariato e oggetti d'arte;1954;Via Bagutta;9;1;1;DUOMO;9.196443000000045;45.46770300000003;(45.46770300000003, 9.196443000000045)
174;Old Fashion Cafè;Dancing, ristorante;1933;V.le Alemagna;6;1;8;PARCO SEMPIONE;9.173569500000042;45.47221200000007;(45.47221200000007, 9.173569500000042)
175;Oreficeria Tassan;Laboratorio Artigiano Oreficeria Orologeria;1963;Via Conca del Naviglio;18;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.17720550000007;45.45712800000007;(45.45712800000007, 9.17720550000007)
176;Oreficeria Lupetta;Gioielleria Oreficeria;1934;Via Lupetta;5;1;1;DUOMO;9.18656100000004;45.46184400000004;(45.46184400000004, 9.18656100000004)
177;Oreficeria Piccolo;Oreficeria Orologeria;1918;Via Vincenzo Monti;34;1;7;MAGENTA - S. VITTORE;9.171216000000072;45.46953000000008;(45.46953000000008, 9.171216000000072)
178;Ornella di Albani Maria Vittoria;Bigiotteria artistica;1944;Via E. De Amicis;40;1;1;DUOMO;9.176305500000069;45.45987300000007;(45.45987300000007, 9.176305500000069)
179;Orologeria Giovanzana;Orologeria, oreficeria, riparazioni;1948;Corso di Porta Romana;40;1;1;DUOMO;9.191358000000037;45.45868500000006;(45.45868500000006, 9.191358000000037)
180;Orologeria in Milano Grimoldi;Orologeria, oreficeria;1867;Via Manzoni;39;1;2;BRERA;9.193635000000029;45.47111400000006;(45.47111400000006, 9.193635000000029)
181;Orologeria Luigi Verga;Orologeria;1947;Via Dogana;3;1;1;DUOMO;9.188793000000032;45.46323000000007;(45.46323000000007, 9.188793000000032)
182;Orologeria Zebedia;Riparazione e Vendita Orologi;1947;Via Zebedia;9;1;1;DUOMO;9.186867000000063;45.46069200000005;(45.46069200000005, 9.186867000000063)
183;Osteria la Pergola;Osteria;1610;Vicolo Santa Caterina;3;1;1;DUOMO;9.19218907100003;45.45860227500003;(45.45860227500003, 9.19218907100003)
184;Ottavio Re di Coletto;Merceria;1935;Via Bagutta;1;1;1;DUOMO;9.196920000000034;45.46733400000005;(45.46733400000005, 9.196920000000034)
185;Ottica Arnaldo Chierichetti;Ottica;1914;C.so di Porta Romana;74;1;5;PORTA VIGENTINA - PORTA LODOVICA;9.19449000000003;45.45674100000008;(45.45674100000008, 9.19449000000003)
186;Oxford Non Solo Cashmere;Abbigliamento;1947;Via Brera Matteotti;7;1;1;DUOMO;9.195925500000044;45.46698300000003;(45.46698300000003, 9.195925500000044)
187;Panificio Moderno;Panificio;1946;Via Canonica;67;1;69;SARPI;9.171796500000028;45.47998800000005;(45.47998800000005, 9.171796500000028)
188;Panificio pasticceria Lia;Panificio;1907;Via Cappuccio;22;1;1;DUOMO;9.179410500000074;45.46386000000007;(45.46386000000007, 9.179410500000074)
189;Panificio Troian;Panificio, pasticceria;1913;P.le Cantore;5;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.174474000000032;45.45543600000008;(45.45543600000008, 9.174474000000032)
190;Panzerotti Luini;Panificio;1888;via Santa Raedegonda;16;1;1;DUOMO;9.191443500000048;45.465813000000026;(45.465813000000026, 9.191443500000048)
191;Paride parrucche;Produzione artigianale parrucche;1937;Via San Prospero;4;1;2;BRERA;9.185715000000073;45.46609200000006;(45.46609200000006, 9.185715000000073)
192;Pasticceria Paradiso;Pasticceria;1949;C.so di P.ta Vigentina;10;1;5;PORTA VIGENTINA - PORTA LODOVICA;9.195534000000066;45.45539100000008;(45.45539100000008, 9.195534000000066)
193;Pasticceria Villa Caffetteria;Bar Pasticceria;1896;P.le Cadorna;9;1;7;MAGENTA - S. VITTORE;9.176413500000024;45.46767600000004;(45.46767600000004, 9.176413500000024)
194;Peck;Salumeria, gastronomia;1883;Via Spadari;9;1;1;DUOMO;9.187024500000064;45.463509000000045;(45.463509000000045, 9.187024500000064)
195;Pellicceria Lagori Francesco;Pellicceria e accessori;1944;Via G. Morone;3;1;1;DUOMO;9.191835000000026;45.46810800000003;(45.46810800000003, 9.191835000000026)
196;Pellicceria Primerose;Pellicceria e accessori;1950;Via San Prospero;1;1;2;BRERA;9.186012000000062;45.46598400000005;(45.46598400000005, 9.186012000000062)
197;Pintica d'arte orafa F.lli Martino;Oreficeria;1923;Via F. Sforza;1;1;4;GUASTALLA;9.198760500000049;45.46304100000003;(45.46304100000003, 9.198760500000049)
198;Pisa Orologeria;Riparazione orologi;1940;Via Montenapoleone;9;1;1;DUOMO;9.195097500000031;45.46824300000003;(45.46824300000003, 9.195097500000031)
199;Pizzeria di Porta Garibaldi;Ristorante - Pizzeria;1956;C.so Como;6;9;9;PORTA GARIBALDI - PORTA NUOVA;9.18733050000003;45.48158100000006;(45.48158100000006, 9.18733050000003)
200;Premiata pescheria Spadari;Pescheria;1933;via Hugo Victor;3;1;1;DUOMO;9.187254000000053;45.46377000000007;(45.46377000000007, 9.187254000000053)
201;Profumeria Mazzolari;Profumeria;1950;Corso Monforte;2;1;1;DUOMO;9.19823400000007;45.46672200000006;(45.46672200000006, 9.19823400000007)
202;Ravizza Sport;Abbigliamento sport;1871;Via Hoepli;3;1;1;DUOMO;9.19218600000005;45.46625400000005;(45.46625400000005, 9.19218600000005)
203;Renna sport;Abbigliamento;1927;Piazza Diaz;1;1;1;DUOMO;9.189998246000073;45.46234410900007;(45.46234410900007, 9.189998246000073)
204;Rimoldi Ottico in Milano;Ottica;1907;Viale G. D'Annunzio;9;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.175554000000034;45.45457200000004;(45.45457200000004, 9.175554000000034)
205;Rinaldi gioielli;Oreficeria, orologeria, gioielleria;1959;Via Correnti Cesare;15;1;1;DUOMO;9.179451000000029;45.45945900000004;(45.45945900000004, 9.179451000000029)
206;Ristorante al Girarrosto da Cesarina;Ristorante;1937;C.so Venezia;31;1;4;GUASTALLA;9.199849500000028;45.46963800000003;(45.46963800000003, 9.199849500000028)
207;Ristorante al Mercante;Ristorante;1919;P.za Mercanti;17;1;1;DUOMO;9.187303500000041;45.46476900000005;(45.46476900000005, 9.187303500000041)
208;Ristorante da Bruno;Ristorante;1939;Via Gonzaga Maurizio;6;1;1;DUOMO;9.188770500000032;45.46151100000003;(45.46151100000003, 9.188770500000032)
209;Ristorante Don Lisander;Ristorante;1947;Via Manzoni;12/a;1;1;DUOMO;9.191547000000071;45.468855000000076;(45.468855000000076, 9.191547000000071)
210;Ristorante Papà Francesco;Ristorante;1946;Via Tommaso Marino;7;1;1;DUOMO;9.190327500000024;45.46633500000007;(45.46633500000007, 9.190327500000024)
211;Ristorante Quattro Mori;Ristorante;1949;Largo Maria Callas;1;1;1;DUOMO;9.181174500000054;45.46743300000003;(45.46743300000003, 9.181174500000054)
212;Ristorante Rigolo;Ristorante;1958;Via Solferino;11;1;2;BRERA;9.186889500000063;45.474912000000074;(45.474912000000074, 9.186889500000063)
213;Rivola rasoi elettrici;Coltelleria, elettrodomestici;1926;P.zza Morselli;3;1;69;SARPI;9.174685500000066;45.47874600000006;(45.47874600000006, 9.174685500000066)
214;Ronchetti Dolciumi;Dolciumi;1952;Viale Coni Zugna;39;1;7;MAGENTA - S. VITTORE;9.168624000000023;45.45775800000007;(45.45775800000007, 9.168624000000023)
215;Ronchi 78;Ristorante, bar;1934;Via San Maurilio;7;1;1;DUOMO;9.184810500000026;45.46166400000004;(45.46166400000004, 9.184810500000026)
216;Ruggeri;Abbigliamento, camiceria;1936;P.zza Duomo;21;1;1;DUOMO;9.189585000000022;45.464841000000035;(45.464841000000035, 9.189585000000022)
217;Sala del Cane;Animali domestici e accessori;1958;Via Niccolini G. Battista;2;1;69;SARPI;9.177601500000037;45.47937600000006;(45.47937600000006, 9.177601500000037)
218;Salone 900;Articoli per calzature;1911;Via Dogana;4;1;1;DUOMO;9.188721000000044;45.463347000000056;(45.463347000000056, 9.188721000000044)
219;Salumeria e Gastronomia Cerva;Salumeria;1956;Via Cerva;6;1;1;DUOMO;9.19839150000007;45.46377000000007;(45.46377000000007, 9.19839150000007)
220;Salumeria Lia;Salumeria;1907;Via Vigna;5;1;1;DUOMO;9.179550000000063;45.463986000000034;(45.463986000000034, 9.179550000000063)
221;Salvatore e Gianni;Parrucchiere per uomo;1929;Via Mazzini;20;1;1;DUOMO;9.188356500000054;45.461763000000076;(45.461763000000076, 9.188356500000054)
222;Sangalli;Orologeria, gioielleria;1900;Via Bergamini;7;1;1;DUOMO;9.19415250000003;45.46179900000004;(45.46179900000004, 9.19415250000003)
223;Savini;Ristorante;1911;Via Ugo Foscolo;5;1;1;DUOMO;9.190651500000058;45.46574100000004;(45.46574100000004, 9.190651500000058)
224;Scavia;Gioielleria;1919;Via della Spiga;9;1;1;DUOMO;9.197815500000047;45.469287000000065;(45.469287000000065, 9.197815500000047)
225;Schiavio e Bolzani;Tele metalliche;1920;Via C. Correnti;19;1;1;DUOMO;9.178960500000073;45.45927900000004;(45.45927900000004, 9.178960500000073)
226;Schreiber Gioielli;Gioielleria;1947;Via Rossari Luigi;5;1;1;DUOMO;9.194962500000031;45.470529000000056;(45.470529000000056, 9.194962500000031)
227;Silvia Merceria Foderami;Merceria;1924;Via Ferrari Gaudenzio;5;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.175621500000034;45.45576900000003;(45.45576900000003, 9.175621500000034)
228;Specialità dolciarie di Battimelli M. C.;Pasticceria;1940;Via Meravigli;14;1;1;DUOMO;9.182412000000056;45.46580400000005;(45.46580400000005, 9.182412000000056)
229;Stivaleria Savoia;Calzature;1960;Via Petrarca;7;1;7;MAGENTA - S. VITTORE;9.169380000000046;45.47115900000006;(45.47115900000006, 9.169380000000046)
230;Tabaccheria Santambrogio;Bar - Tabacchi;1958;Via Sarpi Frà Paolo;27;1;69;SARPI;9.175995000000057;45.48132900000007;(45.48132900000007, 9.175995000000057)
231;Taveggia;Pasticceria;1909;Via Visconti di Modrone;2;1;4;GUASTALLA;9.199089000000072;45.46335600000003;(45.46335600000003, 9.199089000000072)
232;Taverna Moriggi;Cantina con ristorante;1900;Via Morigi;8;1;1;DUOMO;9.180859500000054;45.463869000000045;(45.463869000000045, 9.180859500000054)
233;Teatro Nuovo;Teatro;1938;P.za San Babila;3;1;1;DUOMO;9.197149500000023;45.46657800000003;(45.46657800000003, 9.197149500000023)
234;Tintoria De Leo;Lavanderia;1955;Via Rovello;8;1;2;BRERA;9.184783185000072;45.46877041500005;(45.46877041500005, 9.184783185000072)
235;Tintoria Tina;Tintoria;1958;Via Morazzone;10;1;69;SARPI;9.173758500000076;45.48042900000007;(45.48042900000007, 9.173758500000076)
236;Toldo Gelato e Caffè;Bar Gelateria;1934;Via Giuseppe Sacchi;6;1;2;BRERA;9.18472950000006;45.469512000000066;(45.469512000000066, 9.18472950000006)
237;Torriani;Bottega del Carnevale;1943;Via Mercato;5;1;2;BRERA;9.183811500000047;45.47176200000007;(45.47176200000007, 9.183811500000047)
238;Trattoria al Matarel;Ristorante Trattoria;1962;Corso Garibaldi;75;1;2;BRERA;9.183640500000024;45.475632000000076;(45.475632000000076, 9.183640500000024)
239;Trattoria Bagutta;Ristorante;1924;Via Bagutta;14;1;1;DUOMO;9.196573500000056;45.46773900000005;(45.46773900000005, 9.196573500000056)
240;Trattoria La Colonna;Latteria, trattoria;1922;Via S. Maria alla Porta;10;1;1;DUOMO;9.181161000000031;45.46537200000006;(45.46537200000006, 9.181161000000031)
