id;TARGA;GENERE MERCEOLOGICO;ANNO_ISTITUZIONE;INDIRIZZO;CIVICO;MUNICIPIO;ID_NIL;NIL;LONG_X_4326;LAT_Y_4326;Location
241;Trattoria La Veneta;Trattoria;1938;Via G. Giusti;14;1;69;SARPI;9.177102000000048;45.480222000000026;(45.480222000000026, 9.177102000000048)
242;Trattoria Milanese;Trattoria;1918;Via S. Marta;11;1;1;DUOMO;9.183717000000058;45.46306800000008;(45.46306800000008, 9.183717000000058)
243;Trattoria Torre di Pisa;Ristorante, trattoria;1951;Via Fiori Chiari;21-May;1;2;BRERA;9.184671000000037;45.47178900000006;(45.47178900000006, 9.184671000000037)
244;Tutto per lo sport;Articoli sportivi;1926;Via Torino;52;1;1;DUOMO;9.184315500000025;45.46100700000005;(45.46100700000005, 9.184315500000025)
245;Valigeria Marchino;Commercio di valigeria e pelletteria;1962;Via Urbano III;4;1;1;DUOMO;9.181669500000055;45.45896400000004;(45.45896400000004, 9.181669500000055)
246;Vetrerie di Empoli;Vetrerie, cristallerie, porcellane;1938;Via Pietro Verri;4;1;1;DUOMO;9.19435500000003;45.46753200000006;(45.46753200000006, 9.19435500000003)
247;Viganò;Bigiotteria, chincaglieria;1919;Gall. Vittorio Emanuele II;14;1;1;DUOMO;9.190007877000028;45.465624467000055;(45.465624467000055, 9.190007877000028)
248;Viganò;Bigiotteria, chincaglieria;1919;Via P. Da Cannobbio;39;1;1;DUOMO;9.189216000000044;45.46044000000006;(45.46044000000006, 9.189216000000044)
249;Villa;Oreficeria, gioielleria;1876;Via Manzoni;23;1;2;BRERA;9.19218150000006;45.469629000000054;(45.469629000000054, 9.19218150000006)
250;Volpe tutto bimbi;Mobili ed articoli per l'infanzia;1936;Via Lomazzo Paolo;4;1;69;SARPI;9.173452500000053;45.48092400000007;(45.48092400000007, 9.173452500000053)
251;Walter;Abbigliamento;1932;C.so Italia;6;1;1;DUOMO;9.187924500000065;45.45996300000007;(45.45996300000007, 9.187924500000065)
252;Zanda Serrature di Sicurezza;Ferramenta;1911;Via Rovello;18;1;2;BRERA;9.184023000000025;45.468252000000064;(45.468252000000064, 9.184023000000025)
253;Zucca in Galleria;Bar, ristorante;1867;P.zza Duomo;21;1;1;DUOMO;9.189585000000022;45.464841000000035;(45.464841000000035, 9.189585000000022)
254;a' Riccione;Ristorante;1926;Via Taramelli;70;2;12;MACIACHINI - MAGGIOLINA;9.195907500000033;45.49438800000007;(45.49438800000007, 9.195907500000033)
255;Acconciature Unisex Rossi;Parrucchiere;1965;Via Padova;186;2;19;PADOVA - TURRO - CRESCENZAGO;9.237028500000065;45.50128200000006;(45.50128200000006, 9.237028500000065)
256;Agenzia viaggi F.S. Italturismo;Biglietteria ferroviaria;1951;Galleria Carrozze Stazione Centrale;0;;;;;;
257;Antica Gelateria Sartori;Chiosco Gelateria;1942;Piazza Luigi di Savoia;snc;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.206807790000028;45.485719664000044;(45.485719664000044, 9.206807790000028)
258;Boutique Nella;Abbigliamento donna;1961;Viale Lunigiana;8;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.20555100000007;45.49157100000008;(45.49157100000008, 9.20555100000007)
259;Bresciani Arte e Restauro;Cornici e quadri;1932;Via Val Camonica;14;2;16;GORLA - PRECOTTO;9.227598831000023;45.509081071000026;(45.509081071000026, 9.227598831000023)
260;Caffe Panzera;Bar;1931;P.zza Duca D'Aosta;10;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.204439500000035;45.48379500000004;(45.48379500000004, 9.204439500000035)
261;Carrozzeria Barzaghi;Carrozzeria;1953;Via Keplero;33;2;12;MACIACHINI - MAGGIOLINA;9.194967000000076;45.493614000000036;(45.493614000000036, 9.194967000000076)
262;Cartoleria Gambardella;Cartoleria;1951;Viale Monza;61/A;2;20;LORETO - CASORETTO - NOLO;9.218524500000058;45.49290300000007;(45.49290300000007, 9.218524500000058)
263;Cartoleria Parolini Mariangela;Cartoleria;1949;Via Fabio Filzi;41;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.202752000000032;45.48776400000003;(45.48776400000003, 9.202752000000032)
264;Da Berti;Ristorante;1843;Via Algarotti;20;2;11;ISOLA;9.196659000000068;45.48853800000006;(45.48853800000006, 9.196659000000068)
265;Drogheria La Casa del Miele;Drogheria, pizzicheria;1929;V.le Zara;132;2;12;MACIACHINI - MAGGIOLINA;9.197833500000058;45.500688000000025;(45.500688000000025, 9.197833500000058)
266;Excelsior Hotel Gallia;Albergo;1932;P.zza Duca D'Aosta;9;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.201933000000054;45.485802000000035;(45.485802000000035, 9.201933000000054)
267;Farmacia Ponte Seveso;Farmacia;1888;Via Schiaparelli;4;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.205380000000048;45.489573000000064;(45.489573000000064, 9.205380000000048)
268;Ferramenta Bocchiola;Ferramenta;1920;Via Prospero Finzi;2;2;16;GORLA - PRECOTTO;9.221985000000075;45.504927000000066;(45.504927000000066, 9.221985000000075)
269;Frascolla riparazioni elettrodomestici;Materiale elettrico;1913;Via Plinio;22;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.214195500000073;45.478188000000046;(45.478188000000046, 9.214195500000073)
270;G. Cova & C.;Pasticceria;1930;V.le Monza;91;2;20;LORETO - CASORETTO - NOLO;9.219321000000036;45.49553100000003;(45.49553100000003, 9.219321000000036)
271;Il panificio di Pizzochero;Panificio;1925;P.zza Oberdan;2;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.205615310000042;45.47456095300004;(45.47456095300004, 9.205615310000042)
272;La Bottega del Gelato Cardelli;Gelateria;1964;Via Pergolesi;3;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21316500000006;45.48346200000003;(45.48346200000003, 9.21316500000006)
273;Lanfranchi;Autoricambi;1961;Via Padova;157;2;19;PADOVA - TURRO - CRESCENZAGO;9.235377000000028;45.500391000000036;(45.500391000000036, 9.235377000000028)
274;Massaini gioielleria;Gioielleria, oreficeria, orologeria;1957;Via Schiaparelli;4;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.205380000000048;45.489573000000064;(45.489573000000064, 9.205380000000048)
275;Mattioli;Oggetti d'arte, lavorazione vetri;1935;Via Settembrini;43;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.20835900000003;45.48419100000007;(45.48419100000007, 9.20835900000003)
276;Ottica Valsecchi;Prodotti ottici e fotografici;1928;Via Ponte Seveso;19;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.204043500000068;45.48897000000005;(45.48897000000005, 9.204043500000068)
277;Panificio Piazza;Panificio, pasticceria;1940;via Luigi Settembrini;41;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.208228500000075;45.484065000000044;(45.484065000000044, 9.208228500000075)
278;Panificio Potenza;Panificio, pasticceria;1938;Viale Nazario Sauro;9;2;11;ISOLA;9.195169500000077;45.491805000000056;(45.491805000000056, 9.195169500000077)
279;Parrucchiere Covello;Barbiere;1961;Via Vittor Pisani;7;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.199377000000027;45.48144600000006;(45.48144600000006, 9.199377000000027)
280;Pasta Fresca, Granaglie e….;Pasta alimentari e granaglie;1931;Via Ponte Seveso;19;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.204043500000068;45.48897000000005;(45.48897000000005, 9.204043500000068)
281;Pasticceria G. Motta;Pasticceria, bar, gelateria;1957;Via Cislaghi;2;2;16;GORLA - PRECOTTO;9.225031500000057;45.51224400000007;(45.51224400000007, 9.225031500000057)
282;Pescheria Moderna;Pescheria;1958;Via Ponte Seveso;17;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.203877000000034;45.48880800000006;(45.48880800000006, 9.203877000000034)
283;Provini Longhi;Abbigliamento e accessori moto e auto;1923;Via Vitruvio;9;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.209106000000077;45.48096000000004;(45.48096000000004, 9.209106000000077)
284;Ristorante Giglio Rosso;Ristorante;1955;Piazza Luigi di Savoia;2;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.205524000000025;45.48449700000003;(45.48449700000003, 9.205524000000025)
285;Salumeria Gastronomia A. Fazzi;Salumeria Gastronomia Rosticceria;1953;Via Golfo degli Aranci;12;2;16;GORLA - PRECOTTO;9.235246500000073;45.505746000000045;(45.505746000000045, 9.235246500000073)
286;Trattoria Novelli;Trattoria;1927;Via Padova;344;2;19;PADOVA - TURRO - CRESCENZAGO;9.254380500000025;45.51112800000004;(45.51112800000004, 9.254380500000025)
287;Viel;Gelateria;1948;V.le Monza;222;2;16;GORLA - PRECOTTO;9.224730000000022;45.512109000000066;(45.512109000000066, 9.224730000000022)
288;Antica cartoleria Novecento;Cartoleria;1899;Piazza Risorgimento;3;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.210037500000055;45.46844100000004;(45.46844100000004, 9.210037500000055)
289;Antica farmacia del Lazzaretto;Farmacia;1750;Via Panfilo Castaldi;29;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.203562000000034;45.47652300000004;(45.47652300000004, 9.203562000000034)
290;Autorimessa Cesena;Autorimessa;1950;P.zza Novelli;2;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.218758500000035;45.47038500000008;(45.47038500000008, 9.218758500000035)
291;Bagatti Bottega artigiani bronzisti;Bronzista, lavorazione metalli;1927;Via Casoretto;5;3;20;LORETO - CASORETTO - NOLO;9.225283500000046;45.48888000000005;(45.48888000000005, 9.225283500000046)
292;Cappelleria Mutinelli;Abbigliamento, cappelli e accesori;1888;C.so Buenos Aires;5;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.206293500000072;45.475992000000076;(45.475992000000076, 9.206293500000072)
293;Castiglioni;Merceria Abbigliamento;1951;Via Giovanni Pascoli;18/A;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.220185000000072;45.47452500000003;(45.47452500000003, 9.220185000000072)
294;Cicli Coss;Riparazione e vendita biciclette;1945;Via Canaletto;1;3;22;CITTA' STUDI;9.227610000000027;45.46984500000008;(45.46984500000008, 9.227610000000027)
295;Cinefoto Susa;Foto ottica;1935;P.le Susa;13;3;22;CITTA' STUDI;9.224662500000022;45.46871100000004;(45.46871100000004, 9.224662500000022)
296;Cuoccio Giuseppe restauri antichità;Restauro mobili antichi;1954;Via Sansovino;28;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.22043700000006;45.47909700000008;(45.47909700000008, 9.22043700000006)
297;Ditta Davide Collini di F.lli Bugada;Casalinghi, coltelleria;1883;C.so Buenos Aires;8;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.206671500000027;45.475857000000076;(45.475857000000076, 9.206671500000027)
298;Farmacia Dott. Marinoni;Farmacia;1901;C.so Buenos Aires;55;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.212548500000025;45.48217500000004;(45.48217500000004, 9.212548500000025)
299;Farmacia Mazzoleni;Farmacia;1908;Via N. Piccinni;1-Mar;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21637871400003;45.48200632600003;(45.48200632600003, 9.21637871400003)
300;Gioielleria Brunetti;Gioielleria Orologeria;1925;Via Rombon;33;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.241182000000038;45.486432000000036;(45.486432000000036, 9.241182000000038)
301;Gioielleria Cortelazzi;Gioielleria, orologeria, agenteria;1953;Galleria Buenos Aires;3;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.210127500000056;45.47909700000008;(45.47909700000008, 9.210127500000056)
302;Gioielleria del Corso;Gioielleria, orologeria;1958;Piazza Lima;3;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.210991500000034;45.48060000000004;(45.48060000000004, 9.210991500000034)
303;Grancini Vini e Liquori;Vini e liquori;1938;Via Lazzaro Spallanzani;18;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.207648000000063;45.47604600000005;(45.47604600000005, 9.207648000000063)
304;Guerrini merceria maglieria;Merceria, maglieria, intimo;1931;Via Sansovino;1;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.217534500000056;45.47921400000007;(45.47921400000007, 9.217534500000056)
305;Gusella;Abbigliamento, calzature, access. bambino;1952;Via Casati Felice;2;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.207270000000051;45.47713500000003;(45.47713500000003, 9.207270000000051)
306;Il Grifo d'oro Enoteca;Enoteca;1937;Via Porpora;157;3;20;LORETO - CASORETTO - NOLO;9.231934500000023;45.486207000000036;(45.486207000000036, 9.231934500000023)
307;Il punto pane…e non solo quello;Panificio;1944;Via Vallazze;34;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.223236000000043;45.484128000000055;(45.484128000000055, 9.223236000000043)
308;Impresa Speranza srl Servizi di pulizia;Impresa di pulizie;1900;Via Ronchi;16-Jun;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.237289500000031;45.48764700000004;(45.48764700000004, 9.237289500000031)
309;La Musicale del M° G. Guerrini;Strumenti Musicali;1964;Via G. C. Procaccini;63;8;69;SARPI;9.167229000000077;45.48127500000004;(45.48127500000004, 9.167229000000077)
310;La Stilografica Penne Timbri Targhe;Penne, timbri e targhe;1926;C.so Buenos Aires;53;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.212319000000036;45.48193200000003;(45.48193200000003, 9.212319000000036)
311;Lucchino;Abbigliamento;1948;Via Carlo Forlanini;19;3;22;CITTA' STUDI;9.232146000000057;45.471888000000035;(45.471888000000035, 9.232146000000057)
312;Macelleria Eredi Bottini Andrea;Macelleria;1936;Via Briosi;10;3;22;CITTA' STUDI;9.228766500000063;45.47053800000003;(45.47053800000003, 9.228766500000063)
313;Macelleria Pellegrini;Macelleria;1949;Via Spallanzani;6;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.206473500000072;45.475344000000064;(45.475344000000064, 9.206473500000072)
314;Mangiafuoco bracerie;Ristorante, bar;1951;Via Pisacane Carlo;40;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.211243500000023;45.473310000000026;(45.473310000000026, 9.211243500000023)
315;Mosele Gioielleria;Gioielleria Orologeria;1957;Viale Tunisia;25;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.202801500000021;45.47837700000008;(45.47837700000008, 9.202801500000021)
316;Pasticceria Migliavacca Alberto;Pasticceria;1958;Via Ajaccio;13;3;22;CITTA' STUDI;9.234900000000039;45.47043000000008;(45.47043000000008, 9.234900000000039)
317;Pinuccia;Parrucchiere per signora;1954;Via Eustachi;8;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21492900000004;45.47421000000003;(45.47421000000003, 9.21492900000004)
318;Preattoni Arrotino;Coltelleria, arrotino;1911;Via Porpora;5;3;20;LORETO - CASORETTO - NOLO;9.218785500000024;45.48610800000006;(45.48610800000006, 9.218785500000024)
319;Principe;Cinturini per orologi;1944;Via Amedeo D'Aosta;5;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.217926000000034;45.47438100000005;(45.47438100000005, 9.217926000000034)
320;Tisci Pellicceria;Pellicceria;1949;Via Pacini;24;3;22;CITTA' STUDI;9.228577500000029;45.48184200000003;(45.48184200000003, 9.228577500000029)
321;Valigeria Canevari;Valigeria;1925;Via Pecchio;1;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.215860500000076;45.48473100000007;(45.48473100000007, 9.215860500000076)
322;Antica trattoria Bagutto;Trattoria;1284;Via Vittorini;4;4;31;MONLUE' - PONTE LAMBRO;9.260860500000035;45.44425800000005;(45.44425800000005, 9.260860500000035)
323;Calzoleria Campi;Calzoleria;1959;Via Riva di Trento;1;4;35;LODI - CORVETTO;9.215995500000076;45.43853400000006;(45.43853400000006, 9.215995500000076)
324;Cartoleria Tipografia F.lli Bonvini;Cancelleria, cartoleria;1909;Via Tagliamento;1;4;35;LODI - CORVETTO;9.215433000000075;45.44390700000008;(45.44390700000008, 9.215433000000075)
325;Coltelleria Avalli;Coltelleria Ferramenta;1926;Via Sanfelice;12;4;28;UMBRIA - MOLISE - CALVAIRATE;9.223335000000077;45.456417000000044;(45.456417000000044, 9.223335000000077)
326;De Fabiani calzature;Calzature;1892;Via Monte Cengio;6;4;33;ROGOREDO - SANTA GIULIA;9.244521000000077;45.43165800000003;(45.43165800000003, 9.244521000000077)
327;Gioielleria Labadini;Gioielleria, Orologeria;1909;Via F. Anzani;2;4;26;XXII MARZO;9.213313500000027;45.46193400000004;(45.46193400000004, 9.213313500000027)
328;Gioielleria Mario Sessa;Gioielleria;1955;Via Ciceri Visconti;2;4;28;UMBRIA - MOLISE - CALVAIRATE;9.220176000000038;45.455400000000054;(45.455400000000054, 9.220176000000038)
329;Gioielleria Stadler;Gioielleria Orologeria;1952;P.le Corvetto;1;4;35;LODI - CORVETTO;9.224273656000037;45.43974288600003;(45.43974288600003, 9.224273656000037)
330;Grassi vetrate artistiche;Produzione artigianale, vetrate artistiche;1946;Via Piranesi;39;4;25;CORSICA;9.229603500000053;45.46084500000006;(45.46084500000006, 9.229603500000053)
331;Il Gioiello Creperio C.E.;Gioelleria;1957;Viale Campania;30;4;25;CORSICA;9.224190000000021;45.46507500000007;(45.46507500000007, 9.224190000000021)
332;Invernizzi;Vendita Materiale Elettrico,Elettonico,Ferramenta;1923;Viale Monte Nero;73;1;4;GUASTALLA;9.207423000000063;45.46116900000004;(45.46116900000004, 9.207423000000063)
333;L'arrotino coltellinaio di Porta Romana;Arrotino coltellinaio;1890;Via Bergamo;12;4;26;XXII MARZO;9.20813400000003;45.456705000000056;(45.456705000000056, 9.20813400000003)
334;Libreria La Tramite;Libreria;1946;P.le Medaglie d'Oro;3;4;27;PTA ROMANA;9.203071500000021;45.45217800000006;(45.45217800000006, 9.203071500000021)
335;Maglieria Tina;Abbigliamento;1962;Via Tito Livio;24;4;28;UMBRIA - MOLISE - CALVAIRATE;9.218331000000035;45.450927000000036;(45.450927000000036, 9.218331000000035)
336;Magnani Gioielli;Gioielleria Orologeria;1963;Via Arconati;2;4;28;UMBRIA - MOLISE - CALVAIRATE;9.217687500000068;45.45794700000005;(45.45794700000005, 9.217687500000068)
337;Ottica Busetti;Ottico;1959;Via Brenta;7;4;35;LODI - CORVETTO;9.215266500000041;45.44134200000008;(45.44134200000008, 9.215266500000041)
338;Panificio Denicolò;Panificio;1952;Viale Umbria;66;4;28;UMBRIA - MOLISE - CALVAIRATE;9.216589500000055;45.455130000000054;(45.455130000000054, 9.216589500000055)
339;Panificio Gatti;Panificio;1909;Via Nicastro;4;4;28;UMBRIA - MOLISE - CALVAIRATE;9.221674500000063;45.45206100000007;(45.45206100000007, 9.221674500000063)
340;Parrucchiere Gino;Parrucchiere;1899;Via P.Castaldi;32;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.204178500000069;45.476091000000054;(45.476091000000054, 9.204178500000069)
341;Pasticceria Anfossi;Pasticceria, panetteria;1961;Via Carabelli;1;4;28;UMBRIA - MOLISE - CALVAIRATE;9.221220000000073;45.45036900000008;(45.45036900000008, 9.221220000000073)
342;Seganti Arreda;Commercio di mobili e articoli di arredamento;1955;Via L. Papi;12;4;27;PTA ROMANA;9.207450000000051;45.45071100000007;(45.45071100000007, 9.207450000000051)
343;Trattoria Masuelli S. Marco;Trattoria;1921;V.le Umbria;80;4;28;UMBRIA - MOLISE - CALVAIRATE;9.217174500000056;45.456390000000056;(45.456390000000056, 9.217174500000056)
344;Vismoto F.lli Visioli;Riparazione motocicli e automezzi;1919;Via Spartaco;31;4;26;XXII MARZO;9.21205800000007;45.45814500000006;(45.45814500000006, 9.21205800000007)
345;Antica Osteria de il Ronchettino;Osteria;1929;Via Lelio Basso;9;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.174105000000054;45.40440600000005;(45.40440600000005, 9.174105000000054)
346;Antico Forno Gelmini;Panificio, pasticceria;1903;Via Montegani;66;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.17750250000006;45.43212600000004;(45.43212600000004, 9.17750250000006)
